date,total_demand,completed_deliveries,delayed_deliveries,overloaded_routes,warehouse_utilization,truck_utilization,active_event
2026-07-22,27116.799999999996,27116.799999999996,0.0,19,0.30879152792888026,0.032603418564933956,None
2026-07-23,27960.989999999998,27960.989999999998,0.0,19,0.3359858063965977,0.03610418186176431,None
2026-07-24,28530.060000000005,28530.060000000005,0.0,17,0.3039429316237548,0.03266843837125387,None
2026-07-25,30902.579999999998,30902.579999999998,0.0,21,0.3473109644721783,0.03991429663236033,None
2026-07-26,30375.79,30375.79,0.0,18,0.32860585176700047,0.03783076758527793,None
2026-07-27,28141.060000000005,28141.060000000005,0.0,16,0.30249738742089793,0.03271640649386568,None
2026-07-28,29699.85,29699.85,0.0,15,0.33273865090688043,0.03548863748052797,None
2026-07-29,27756.57,27756.57,0.0,16,0.3035531889376962,0.033040268041151295,None
2026-07-30,31072.78,31072.78,0.0,18,0.3408008941124421,0.03752369518176875,None
2026-07-31,29167.26,29167.26,0.0,19,0.32980438057939576,0.035903988238028546,None
2026-08-01,33164.34,33164.34,0.0,16,0.3568777113135518,0.04084886964170786,None
2026-08-02,32446.999999999996,32446.999999999993,3.637978807091713e-12,16,0.3475161203498436,0.04025181303181167,None
2026-08-03,31097.38,31097.38,0.0,21,0.36860436292059673,0.03964724124968282,None
2026-08-04,31915.780000000002,31915.780000000002,0.0,26,0.3788470712480354,0.0395719305105028,None
2026-08-05,31998.190000000002,31998.190000000002,0.0,16,0.342698670121092,0.0376035889574015,None
2026-08-06,29788.37,29788.37,0.0,19,0.3394756821973764,0.036354837139510654,None
2026-08-07,32397.63,32397.63,0.0,19,0.37282747058840937,0.04056512131555589,None
2026-08-08,34491.409999999996,34491.409999999996,0.0,16,0.3857043445004129,0.04424053537407156,None
2026-08-09,35024.689999999995,35024.689999999995,0.0,17,0.36702003614234263,0.043071121988860296,None
2026-08-10,29701.56,29701.559999999994,7.275957614183426e-12,23,0.36953943086057645,0.039460033616380334,None
2026-08-11,29330.29,29330.29,0.0,19,0.3376748950570282,0.036336917498863884,None
2026-08-12,30417.3,30417.3,0.0,22,0.3592229604662114,0.03864484891154886,None
2026-08-13,31092.84,31092.84,0.0,16,0.3554410050738534,0.03896754391594853,None
2026-08-14,29085.319999999996,29085.319999999996,0.0,16,0.33505980276556663,0.03623535185842329,None
2026-08-15,33940.990000000005,33940.99,7.275957614183426e-12,15,0.3984663807812245,0.044988329614316855,None
2026-08-16,33191.409999999996,33191.40999999999,7.275957614183426e-12,19,0.36555046630689053,0.04160442330856107,None
2026-08-17,26692.679999999997,26692.679999999997,0.0,21,0.30604480420878744,0.03288108831520904,None
2026-08-18,27468.559999999998,27468.559999999998,0.0,21,0.29964044971574066,0.032922313636962804,None
2026-08-19,28697.92,28697.92,0.0,23,0.32756530538060596,0.035171730947593766,None
2026-08-20,28668.460000000003,28668.46,3.637978807091713e-12,17,0.3291372321255943,0.036187140905507,None
2026-08-21,29059.2,29059.2,0.0,17,0.32397140173219435,0.03532748776638835,None
2026-08-22,31378.49,31378.49,0.0,15,0.3266198700193235,0.03829698886173362,None
2026-08-23,29770.7,29770.7,0.0,15,0.303896313125051,0.03550187207796889,None
2026-08-24,31366.57,31366.57,0.0,16,0.3408590393584939,0.037178449386022897,None
2026-08-25,28062.129999999997,28062.129999999994,3.637978807091713e-12,17,0.2888238137934408,0.03103418461994795,None
2026-08-26,29286.98,29286.98,0.0,21,0.33203295727914434,0.036193938565630454,None
2026-08-27,28026.749999999996,28026.749999999996,0.0,17,0.3097066610447265,0.0345286098962006,None
2026-08-28,32244.530000000002,32244.530000000002,0.0,16,0.3646725850360272,0.039517716508279496,None
2026-08-29,32220.27,32220.27,0.0,16,0.36599700234727367,0.043137358969293514,None
2026-08-30,32114.82,32114.819999999996,3.637978807091713e-12,19,0.3608161038416088,0.04157353691178155,None
2026-08-31,29998.46,29998.46,0.0,16,0.3557547565823867,0.03806672496001365,None
2026-09-01,32197.37,32197.37,0.0,19,0.3598215177486557,0.03957486422577716,None
2026-09-02,29418.48,29418.479999999996,3.637978807091713e-12,18,0.3251886012222663,0.0347568423440773,None
2026-09-03,33927.090000000004,33927.090000000004,0.0,14,0.38084321710401037,0.04136959555052956,None
2026-09-04,30144.02,30144.02,0.0,18,0.3274503620365909,0.036338451406837675,None
2026-09-05,36537.490000000005,36537.490000000005,0.0,20,0.4285564542729312,0.04956841251697589,None
2026-09-06,35881.8,35881.8,0.0,22,0.42662623083688284,0.04873782104521066,None
2026-09-07,31243.46,31243.46,0.0,18,0.3722602679856808,0.04164851727792444,None
2026-09-08,34583.59,34583.59,0.0,16,0.42737152669223577,0.0459183818835147,None
2026-09-09,32407.06,32407.059999999998,3.637978807091713e-12,20,0.34984119021711385,0.03759186861990693,None
2026-09-10,31894.08,31894.08,0.0,21,0.36879092060051133,0.041705814705650664,None
2026-09-11,31183.720000000005,31183.72,3.637978807091713e-12,19,0.3764520166307998,0.0408356481224969,None
2026-09-12,36279.22,36279.22,0.0,20,0.3688699955746589,0.0428356931833279,None
2026-09-13,37339.899999999994,37339.899999999994,0.0,21,0.4289827767678461,0.0500174906443428,None
2026-09-14,32302.5,32302.499999999996,3.637978807091713e-12,18,0.3534475207519523,0.03922189466059973,None
2026-09-15,31553.149999999998,31553.149999999998,0.0,15,0.38471610250206034,0.04218927364450486,None
2026-09-16,31578.030000000006,31578.030000000006,0.0,14,0.3692060911827089,0.03992060669969159,None
2026-09-17,30441.369999999995,30441.369999999995,0.0,17,0.3330825164939696,0.03682460520504495,None
2026-09-18,31315.7,31315.7,0.0,19,0.3604182427518271,0.040753401853477055,None
2026-09-19,32724.199999999997,32724.199999999997,0.0,21,0.3396011596924593,0.038679838786073624,None
2026-09-20,33683.69,33683.69,0.0,16,0.38862938730983393,0.04422266354977444,None
2026-09-21,30287.390000000003,30287.390000000003,0.0,17,0.34643457787580384,0.038040296851144496,None
2026-09-22,30865.66,30865.66,0.0,18,0.36740129759089757,0.04039396567542555,None
2026-09-23,29008.879999999997,29008.879999999997,0.0,18,0.33583632898774923,0.03623955162960571,None
2026-09-24,31643.78,31643.78,0.0,20,0.33650480345915396,0.03572116868103983,None
2026-09-25,31065.549999999996,31065.549999999996,0.0,20,0.36058984867333754,0.03997135837982355,None
2026-09-26,34827.770000000004,34827.770000000004,0.0,19,0.4046108583912831,0.04600193595143404,None
2026-09-27,33776.18,33776.18,0.0,18,0.3428143682156186,0.03995616695351566,None
2026-09-28,31021.719999999998,31021.719999999994,3.637978807091713e-12,18,0.3695960827957755,0.04052146342538458,None
2026-09-29,31974.28,31974.28,0.0,19,0.3622657989204767,0.039457137993461684,None
2026-09-30,34362.78999999999,34362.78999999999,0.0,14,0.38248787174066545,0.04207520739218178,None
2026-10-01,31063.18,31063.18,0.0,18,0.3509059186035909,0.03819344025422412,None
2026-10-02,31133.11,31133.109999999997,3.637978807091713e-12,16,0.36153960527867207,0.039941823411248585,None
2026-10-03,36551.409999999996,36551.409999999996,0.0,17,0.4186979997573803,0.04651386129157579,None
2026-10-04,38939.34999999999,38939.349999999984,7.275957614183426e-12,17,0.41014884457412387,0.04787134319758832,None
2026-10-05,35694.46,35694.46,0.0,17,0.38884098338950623,0.04316493454200825,None
2026-10-06,35062.38,35062.38,0.0,17,0.40811978800702925,0.04282073389794542,None
2026-10-07,34751.68,34751.68,0.0,15,0.39116341010071887,0.04252913547486478,None
2026-10-08,36047.07,36047.07,0.0,16,0.42898699313798816,0.046565379407106304,None
2026-10-09,35282.31,35282.31,0.0,17,0.3849816968458363,0.0419439967609071,None
2026-10-10,37209.36,37209.36,0.0,15,0.37098429933286814,0.042330795498233535,None
2026-10-11,37390.44,37390.44,0.0,16,0.3964690019113172,0.04523932343085901,None
2026-10-12,35824.72,35824.719999999994,7.275957614183426e-12,14,0.3861041224508898,0.04230075807583737,None
2026-10-13,35475.05,35475.05,0.0,13,0.39409467224185013,0.04216222206045852,None
2026-10-14,32807.4,32807.4,0.0,18,0.36171599602897153,0.04047939782168078,None
2026-10-15,35220.439999999995,35220.439999999995,0.0,18,0.3939618401550273,0.041190605131997265,None
2026-10-16,34319.26,34319.26,0.0,17,0.36909486632461425,0.04149015091132088,None
2026-10-17,38237.77,38237.76999999999,7.275957614183426e-12,10,0.4165895112958333,0.04853996043610496,None
2026-10-18,36646.17,36646.17,0.0,17,0.4162117248961191,0.048342880757247006,None
2026-10-19,30424.489999999998,30424.489999999998,0.0,22,0.3423760301618435,0.03635900471853272,None
2026-10-20,34617.61,34617.61,0.0,17,0.40579335119269105,0.04478919110151002,None
